Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegateb"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegatec"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegated"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegatee"
Dynamic,Field,"System.Func<System.Reflection.MethodInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegatef"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate18"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate19"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1a"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1b"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1c"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1d"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1e"
Dynamic,Field,"System.Func<System.Reflection.FieldInfo, System.Boolean> Microsoft.Reflection.ReflectionExtensions.CS$<>9__CachedAnonymousMethodDelegate1f"
Dynamic,Field,"System.Int32 System.Security.SecurityAction.value__"
Dynamic,Field,"System.Security.SecurityAction System.Security.SecurityAction.Demand"
Dynamic,Field,"System.Boolean System.Security.Permissions.HostProtectionAttribute.<MayLeakOnAbort>k__BackingField"
Dynamic,Field,"System.Boolean System.Security.Permissions.PermissionSetAttribute.<Unrestricted>k__BackingField"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector.Instance"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.TraceLoggingDataType.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Nil"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16String"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsString"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int8"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt8"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int16"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt16"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int32"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt32"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int64"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt64"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Float"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Double"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Boolean32"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Binary"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Guid"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.FileTime"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.SystemTime"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt32"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt64"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16String"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsString"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Struct"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Char16"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Char8"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Boolean8"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt8"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt16"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16Xml"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsXml"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Xml"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsXml"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16Json"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsJson"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Json"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsJson"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HResult"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.EventTags.None"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.Default"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.String"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.Boolean"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.Xml"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.Json"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldFormat Microsoft.Diagnostics.Tracing.EventFieldFormat.HResult"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.impl"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.FieldMetadata Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.currentGroup"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.bufferedArrayFieldCount"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventFieldTags Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.<Tags>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.Diagnostics.Tracing.FieldMetadata> Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.fields"
Dynamic,Field,"System.Int16 Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.scratchSize"
Dynamic,Field,"System.SByte Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.dataCount"
Dynamic,Field,"System.SByte Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.pinCount"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.bufferNesting"
Dynamic,Field,"System.Boolean Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector.Impl.scalar"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.keywordsSet"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.tagsSet"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.levelSet"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.opcodeSet"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.activityOptionsSet"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventActivityOptions Microsoft.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.PropertyAnalysis[] Microsoft.Diagnostics.Tracing.TypeAnalysis.properties"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.TypeAnalysis.name"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.TypeAnalysis.keywords"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.TypeAnalysis.level"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.TypeAnalysis.opcode"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTags Microsoft.Diagnostics.Tracing.TypeAnalysis.tags"
Dynamic,Field,"System.String Microsoft.Win32.UnsafeNativeMethods.EventingProviderApiSet"
Dynamic,Field,"System.String Microsoft.Win32.UnsafeNativeMethods.EventingControllerApiSet"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ERROR_ARITHMETIC_OVERFLOW"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ERROR_NOT_ENOUGH_MEMORY"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ERROR_MORE_DATA"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ERROR_NOT_SUPPORTED"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ERROR_INVALID_PARAMETER"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_CONTROL_CODE_DISABLE_PROVIDER"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_CONTROL_CODE_ENABLE_PROVIDER"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_CONTROL_CODE_CAPTURE_STATE"
Dynamic,Field,"System.Int64 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_FILTER_DESCRIPTOR.Ptr"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_FILTER_DESCRIPTOR.Size"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_FILTER_DESCRIPTOR.Type"
Dynamic,Field,"System.UInt32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.value__"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.EVENT_ACTIVITY_CTRL_GET_ID"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.EVENT_ACTIVITY_CTRL_SET_ID"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.EVENT_ACTIVITY_CTRL_CREATE_ID"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.EVENT_ACTIVITY_CTRL_GET_SET_ID"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.ActivityControl.EVENT_ACTIVITY_CTRL_CREATE_SET_ID"
Dynamic,Field,"System.Int32 Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS.value__"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS.BinaryTrackInfo"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS.SetEnableAllKeywords"
Dynamic,Field,"Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS Microsoft.Win32.UnsafeNativeMethods.ManifestEtw.EVENT_INFO_CLASS.SetTraits"
Dynamic,Field,"System.String Microsoft.Win32.Win32Native.CoreProcessThreadsApiSet"
Dynamic,Field,"System.String Microsoft.Win32.Win32Native.CoreLocalizationApiSet"
Dynamic,Field,"System.Int32 Microsoft.Win32.Win32Native.FORMAT_MESSAGE_IGNORE_INSERTS"
Dynamic,Field,"System.Int32 Microsoft.Win32.Win32Native.FORMAT_MESSAGE_FROM_SYSTEM"
Dynamic,Field,"System.Int32 Microsoft.Win32.Win32Native.FORMAT_MESSAGE_ARGUMENT_ARRAY"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.LogAlways"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.Critical"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.Error"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.Warning"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.Informational"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventLevel Microsoft.Diagnostics.Tracing.EventLevel.Verbose"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventTask Microsoft.Diagnostics.Tracing.EventTask.None"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Info"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Start"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Stop"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Extension"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Reply"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Resume"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Suspend"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Send"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventOpcode Microsoft.Diagnostics.Tracing.EventOpcode.Receive"
Dynamic,Field,"System.Byte Microsoft.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventChannel.None"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventChannel.Admin"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventChannel.Operational"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventChannel.Analytic"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventChannel Microsoft.Diagnostics.Tracing.EventChannel.Debug"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.None"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.All"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.WdiContext"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.Sqm"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.AuditFailure"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventKeywords Microsoft.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Dynamic,Field,"System.UInt16 Microsoft.Diagnostics.Tracing.ActivityTracker.MAX_ACTIVITY_DEPTH"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.AsyncLocal<Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo> Microsoft.Diagnostics.Tracing.ActivityTracker.m_current"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ActivityTracker Microsoft.Diagnostics.Tracing.ActivityTracker.s_activityTrackerInstance"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.ActivityTracker.m_nextId"
Dynamic,Field,"System.String Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_name"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_uniqueId"
Dynamic,Field,"System.Guid Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_guid"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_activityPathGuidOffset"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_level"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.EventActivityOptions Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_eventOptions"
Dynamic,Field,"System.Int64 Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_lastChildID"
Dynamic,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_stopped"
Dynamic,Field,"Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo Microsoft.Diagnostics.Tracing.ActivityTracker.ActivityInfo.m_creator"
